MatchID,TournamentID,VenueID,Date,HomeTeamID,AwayTeamID,FinalScore
2007,5,1,2024-07-30,24,26,3-0
2008,5,4,2025-02-01,30,18,2-1
2009,5,22,2024-12-06,20,22,0-1
2010,5,31,2025-02-22,35,29,1-3
2011,5,17,2025-02-16,1,29,5-0
2012,5,36,2025-03-11,2,35,3-4
2013,5,38,2024-07-30,6,38,4-3
2014,5,34,2024-08-02,21,24,4-0
2015,5,8,2025-02-16,5,24,0-3
2016,5,8,2024-11-18,11,2,3-5
2017,5,9,2024-09-19,13,33,1-3
2018,5,8,2024-09-30,37,4,1-5
2019,5,5,2025-05-21,3,7,4-5
2020,5,35,2024-12-28,35,29,1-1
2021,5,7,2024-07-17,22,23,1-4
2022,5,17,2025-02-08,10,13,5-5
2023,5,31,2025-05-08,33,15,5-2
2024,5,29,2024-12-18,40,3,2-4
2025,5,1,2025-06-03,11,15,1-0
2026,5,24,2025-05-15,33,11,4-1
2027,5,34,2025-02-09,30,32,2-2
2028,5,17,2025-06-07,17,4,2-5
2029,5,7,2024-07-27,12,30,4-5
2030,5,8,2024-08-13,22,40,1-2
2031,5,12,2025-05-22,26,1,1-5
2032,5,25,2025-05-24,10,2,4-0
2033,5,31,2024-06-26,11,25,3-1
2034,5,5,2024-08-07,13,17,3-1
2035,5,12,2024-09-25,27,25,2-1
2036,5,26,2024-12-25,11,25,4-5
2037,5,28,2025-07-01,11,23,3-1
2038,5,32,2024-08-16,28,14,0-0
2039,5,6,2025-03-09,32,8,2-2
2040,5,22,2025-02-20,15,3,5-0
2041,5,8,2024-05-19,33,39,1-5
2042,5,17,2024-11-27,22,23,3-3
2043,5,20,2024-05-13,25,34,4-2
2044,5,15,2024-11-30,27,28,1-3
2045,5,5,2024-09-17,32,34,1-2
2046,5,26,2025-05-10,24,3,3-5
2047,5,17,2024-08-09,35,7,0-3
2048,5,12,2024-12-09,29,24,1-1
2049,5,22,2024-07-20,31,27,0-1
2050,5,28,2025-02-01,13,9,4-0
2051,5,33,2025-06-19,12,9,0-0
2052,5,31,2025-05-03,31,37,3-5
2053,5,30,2025-05-20,36,9,1-2
2054,5,35,2024-06-05,37,15,5-5
2055,5,15,2024-05-15,3,15,4-2
2056,5,11,2024-07-31,27,34,3-5
2057,5,40,2024-11-10,20,35,1-3
2058,5,31,2025-03-22,7,2,4-1
2059,5,22,2025-04-07,12,22,2-3
2060,5,39,2025-02-12,36,25,1-2
2061,5,17,2024-12-22,1,14,5-2
2062,5,34,2024-12-10,6,24,5-4
2063,5,9,2025-01-07,11,26,4-3
2064,5,1,2024-10-21,28,25,3-2
2065,5,11,2024-10-05,29,24,5-4
2066,5,18,2024-11-19,33,9,5-5
2067,5,14,2025-05-16,3,8,5-5
2068,5,29,2024-06-05,25,13,0-3
2069,5,32,2024-07-08,20,32,1-2
2070,5,18,2025-04-20,17,18,5-4
2071,5,28,2024-09-19,32,25,2-3
2072,5,39,2024-07-19,2,26,4-0
2073,5,1,2024-09-20,40,35,5-2
2074,5,5,2024-11-10,18,28,3-1
2075,5,21,2024-10-19,23,20,5-4
2076,5,27,2024-12-05,9,7,2-2
2077,5,40,2024-10-11,14,37,4-0
2078,5,21,2025-02-17,26,21,0-2
2079,5,27,2025-01-15,18,10,0-0
2080,5,22,2024-10-05,34,1,1-0
2081,5,34,2024-11-25,25,33,0-3
2082,5,9,2024-06-12,30,17,0-3
2083,5,22,2024-06-06,17,6,3-0
2084,5,8,2024-05-19,9,14,2-4
2085,5,18,2025-02-07,6,36,4-4
2086,5,3,2024-07-12,4,34,1-3
2087,5,30,2024-06-19,4,26,2-0
2088,5,21,2025-04-01,18,40,5-4
2089,5,26,2025-05-30,37,26,5-4
2090,5,28,2024-11-16,31,33,3-0
2091,5,38,2024-10-09,40,13,2-0
2092,5,11,2024-06-14,38,20,3-2
2093,5,16,2024-05-30,30,2,1-5
2094,5,20,2025-06-15,21,38,0-3
2095,5,13,2024-05-22,32,14,1-1
2096,5,4,2024-06-26,2,37,4-2
2097,5,4,2024-12-15,34,25,2-4
2098,5,21,2024-07-27,9,20,1-0
2099,5,6,2025-01-02,2,11,4-4
2100,5,38,2024-12-11,28,15,5-5
2101,5,14,2025-04-28,7,16,5-5
2102,5,33,2024-07-13,1,15,4-0
2103,5,1,2024-09-01,6,37,5-1
2104,5,16,2025-04-22,11,1,4-5
2105,5,12,2025-06-15,4,15,1-0
2106,5,11,2024-11-30,40,38,1-3
2107,5,33,2025-01-15,6,23,4-5
2108,5,40,2025-02-10,36,40,3-1
2109,5,29,2025-06-06,9,2,3-1
2110,5,36,2025-03-04,11,27,2-4
2111,5,11,2024-05-16,36,5,0-4
2112,5,22,2025-02-05,36,20,1-5
2113,5,2,2025-06-30,22,9,4-2
2114,5,9,2024-09-13,17,23,0-2
2115,5,9,2025-01-15,23,7,4-4
2116,5,35,2024-09-30,24,9,4-3
2117,5,16,2025-03-23,34,38,2-4
2118,5,32,2024-09-21,11,16,2-4
2119,5,28,2025-01-05,21,25,1-4
2120,5,1,2025-02-12,36,38,0-2
2121,5,19,2024-09-06,29,15,0-0
2122,5,16,2024-06-17,32,30,0-5
2123,5,34,2024-08-15,11,7,2-3
2124,5,3,2024-07-27,17,33,5-0
2125,5,14,2025-04-06,9,6,2-4
2126,5,10,2024-06-08,1,17,1-5
2127,5,32,2024-09-20,8,13,0-1
2128,5,25,2025-01-02,40,5,0-1
2129,5,14,2025-03-11,12,40,3-1
2130,5,18,2024-10-12,5,24,0-3
2131,5,28,2024-05-13,16,21,2-0
2132,5,39,2024-10-13,15,23,5-0
2133,5,23,2024-05-26,4,39,3-0
2134,5,31,2024-12-08,14,20,4-2
2135,5,13,2025-05-30,8,13,4-5
2136,5,14,2024-11-17,1,6,4-5
2137,5,16,2024-06-23,32,14,4-3
2138,5,38,2025-01-09,20,12,1-2
2139,5,39,2024-06-26,29,27,4-0
2140,5,24,2024-05-30,23,8,5-1
2141,5,18,2024-09-14,26,10,5-5
2142,5,2,2024-06-02,32,5,0-3
2143,5,23,2025-04-07,1,9,4-5
2144,5,30,2025-05-18,9,27,1-3
2145,5,28,2025-01-23,38,27,3-5
2146,5,37,2025-02-27,23,21,3-1
2147,5,6,2025-02-06,17,3,2-3
2148,5,29,2025-01-11,35,24,1-1
2149,5,25,2024-06-26,15,9,4-2
2150,5,11,2025-05-29,37,32,1-0
2151,5,34,2025-06-10,24,34,2-0
2152,5,38,2024-06-24,24,27,5-5
2153,5,27,2025-01-22,11,7,4-0
2154,5,5,2024-11-18,15,1,5-1
2155,5,36,2025-05-20,10,6,0-4
2156,5,12,2024-06-19,16,1,4-4
2157,5,2,2024-08-06,32,20,1-4
2158,5,22,2025-02-23,14,39,5-3
2159,5,7,2025-05-12,25,1,4-1
2160,5,38,2024-12-10,32,34,2-4
2161,5,6,2024-07-09,13,12,3-2
2162,5,28,2024-11-01,33,13,3-4
2163,5,34,2024-08-07,17,35,4-3
2164,5,17,2024-11-18,2,22,0-4
2165,5,39,2024-06-10,32,7,3-0
2166,5,2,2024-09-09,4,29,3-4
2167,5,36,2024-12-12,32,40,3-4
2168,5,18,2025-02-12,17,16,0-1
2169,5,38,2025-04-02,38,7,4-5
2170,5,36,2025-02-24,34,26,3-2
2171,5,26,2024-09-13,27,18,3-3
2172,5,6,2025-03-28,10,25,5-3
2173,5,37,2024-07-08,22,36,1-1
2174,5,22,2024-06-20,11,5,0-5
2175,5,33,2025-01-18,26,39,5-2
2176,5,21,2024-11-02,22,32,0-5
2177,5,16,2025-02-02,12,31,1-2
2178,5,6,2024-06-23,2,30,2-5
2179,5,13,2025-06-26,17,12,2-3
2180,5,7,2024-10-23,30,18,2-5
2181,5,10,2025-01-29,3,37,1-4
2182,5,27,2025-04-03,9,15,4-5
2183,5,40,2024-09-04,21,27,0-2
2184,5,19,2024-11-21,13,2,5-2
2185,5,32,2025-03-28,6,16,4-0
2186,5,36,2024-12-30,29,16,0-4
2187,5,38,2024-07-06,25,22,1-5
2188,5,17,2024-07-28,32,26,5-5
2189,5,27,2024-10-24,37,31,3-4
2190,5,26,2025-04-18,2,18,3-0
2191,5,25,2024-08-14,10,22,2-0
2192,5,1,2025-03-14,32,39,1-1
2193,5,39,2024-11-16,36,9,3-4
2194,5,11,2025-01-12,4,19,5-3
2195,5,30,2024-11-01,20,32,3-2
2196,5,9,2025-06-15,23,37,1-3
2197,5,22,2024-12-02,26,24,5-4
2198,5,37,2025-02-12,7,8,1-5
2199,5,40,2025-03-02,8,24,0-2
2200,5,40,2024-05-26,27,40,0-2
2201,5,14,2024-12-11,37,34,5-0
2202,5,24,2024-07-10,18,9,5-5
2203,5,30,2024-06-22,16,11,0-2
2204,5,37,2025-06-29,2,7,0-4
2205,5,11,2024-11-04,36,30,5-0
2206,5,6,2024-06-14,12,18,0-0
2207,5,30,2025-03-20,14,7,1-3
2208,5,12,2025-01-11,40,26,4-3
2209,5,28,2024-08-09,33,23,0-2
2210,5,5,2024-05-26,1,31,1-3
2211,5,22,2024-11-17,26,33,2-5
2212,5,2,2024-05-19,3,34,4-2
2213,5,40,2024-12-28,36,33,3-1
2214,5,5,2025-05-16,14,11,0-4
2215,5,18,2025-05-13,24,22,4-2
2216,5,25,2025-05-05,34,2,2-3
2217,5,26,2024-10-18,8,3,2-0
2218,5,17,2025-04-30,8,31,2-1
2219,5,16,2025-06-06,1,16,2-5
2220,5,15,2024-05-17,2,24,4-3
2221,5,11,2024-09-08,5,38,4-4
2222,5,38,2024-08-12,18,28,0-3
2223,5,40,2024-06-22,6,19,2-5
2224,5,40,2024-09-15,7,37,5-3
2225,5,17,2025-05-11,8,35,5-4
2226,5,24,2025-06-11,22,5,2-2
2227,5,17,2025-04-18,14,40,2-0
2228,5,15,2024-05-18,14,23,1-2
2229,5,33,2024-10-19,6,26,5-0
2230,5,12,2024-11-09,32,27,2-1
2231,5,1,2025-05-07,26,38,5-3
2232,5,31,2025-05-13,21,15,5-1
2233,5,39,2025-04-17,30,22,5-2
2234,5,16,2024-08-19,30,3,0-2
2235,5,25,2024-11-10,7,33,0-3
2236,5,40,2024-05-23,36,33,1-5
2237,5,27,2025-07-02,15,19,1-0
2238,5,15,2025-04-29,14,15,5-2
2239,5,28,2024-05-15,7,39,3-3
2240,5,40,2025-04-10,32,23,1-1
2241,5,40,2025-03-14,24,10,2-2
2242,5,36,2025-03-30,4,21,2-5
2243,5,12,2025-01-11,13,35,0-5
2244,5,12,2024-05-30,23,15,0-1
2245,5,35,2024-05-17,39,23,5-4
2246,5,17,2025-02-06,3,32,2-1
2247,5,28,2024-06-09,18,34,4-0
2248,5,28,2024-05-28,13,7,3-5
2249,5,38,2024-05-31,1,16,4-1
2250,5,22,2025-04-09,20,18,0-3
2251,5,7,2024-08-09,6,10,2-1
2252,5,20,2025-04-11,24,19,4-2
2253,5,29,2025-04-12,18,27,0-1
2254,5,19,2024-09-04,34,33,2-2
2255,5,34,2025-02-11,4,37,4-2
2256,5,31,2025-02-02,7,27,2-5
2257,5,28,2025-04-20,22,32,0-4
2258,5,28,2024-08-21,8,38,2-5
2259,5,1,2024-12-21,4,17,4-1
2260,5,7,2024-05-20,22,38,5-1
2261,5,32,2024-11-22,27,39,1-5
2262,5,31,2024-09-06,32,29,2-1
2263,5,38,2024-10-15,25,12,2-5
2264,5,12,2024-08-02,5,17,0-3
2265,5,5,2025-05-25,20,25,4-5
2266,5,18,2024-07-19,29,22,1-2
2267,5,11,2024-06-28,36,40,1-0
2268,5,30,2024-12-04,21,31,1-5
2269,5,36,2025-04-05,24,40,1-0
2270,5,23,2024-07-24,11,12,4-5
2271,5,36,2025-04-06,12,32,4-3
2272,5,25,2024-07-28,12,25,1-5
2273,5,33,2024-07-05,29,23,1-1
2274,5,20,2024-12-27,15,1,5-0
2275,5,22,2024-05-21,2,3,4-3
2276,5,9,2025-01-11,36,26,4-0
2277,5,29,2025-04-29,14,36,0-3
2278,5,35,2024-10-30,20,39,0-4
2279,5,12,2024-06-26,21,14,1-1
2280,5,24,2025-01-20,25,7,4-2
2281,5,17,2024-07-15,31,32,0-4
2282,5,5,2024-09-01,31,17,4-4
2283,5,18,2025-01-26,34,20,0-2
2284,5,22,2025-02-22,14,32,1-4
2285,5,34,2025-05-18,23,4,0-3
2286,5,18,2024-06-02,14,8,2-4
2287,5,26,2024-08-14,25,27,0-4
2288,5,23,2024-11-08,28,39,2-0
2289,5,27,2025-06-15,13,33,0-3
2290,5,19,2025-06-18,5,6,2-3
2291,5,11,2024-11-30,21,31,5-2
2292,5,29,2024-06-27,33,11,3-5
2293,5,16,2024-08-29,31,23,0-2
2294,5,34,2024-06-23,24,9,5-5
2295,5,23,2025-04-15,32,9,4-4
2296,5,37,2025-04-26,24,35,4-5
2297,5,13,2024-11-08,4,24,1-0
2298,5,15,2024-06-14,12,32,1-5
2299,5,6,2024-05-17,11,33,4-3
2300,5,34,2024-10-09,28,12,2-4
2301,5,32,2024-05-17,20,19,0-0
2302,5,23,2024-07-06,31,7,0-4
2303,5,38,2024-05-25,34,40,0-2
2304,5,9,2025-05-04,25,33,4-3
2305,5,16,2025-02-26,16,39,3-2
2306,5,29,2024-09-27,5,16,2-3
2307,5,1,2025-03-29,21,37,0-5
2308,5,19,2024-09-15,19,4,2-5
2309,5,30,2025-03-29,36,39,2-2
2310,5,39,2025-03-01,27,31,3-2
2311,5,39,2024-12-01,27,39,4-2
2312,5,20,2024-07-31,16,40,4-1
2313,5,19,2025-06-29,9,37,2-3
2314,5,17,2024-12-04,17,19,2-1
2315,5,21,2024-11-17,18,4,3-5
2316,5,17,2025-06-18,4,32,3-1
2317,5,8,2025-06-09,26,32,5-1
2318,5,19,2024-11-08,26,29,3-4
2319,5,17,2024-12-26,32,14,5-5
2320,5,36,2024-11-15,17,35,1-2
2321,5,6,2025-01-21,38,24,4-1
2322,5,14,2025-01-31,21,38,4-4
2323,5,9,2024-09-01,29,15,1-3
2324,5,30,2024-07-14,19,4,3-4
2325,5,14,2025-01-25,13,15,1-4
2326,5,32,2024-12-24,17,29,1-1
2327,5,6,2025-05-10,15,25,0-5
2328,5,17,2025-06-19,25,6,0-2
2329,5,25,2025-02-03,8,23,0-0
2330,5,25,2024-06-04,10,28,2-0
2331,5,30,2025-03-23,25,37,1-5
2332,5,20,2024-12-16,15,11,2-3
2333,5,16,2024-07-15,37,17,0-4
2334,5,35,2024-10-15,40,6,3-5
2335,5,17,2024-10-18,24,9,2-0
2336,5,10,2024-12-19,21,39,5-3
2337,5,9,2024-09-09,31,36,5-5
2338,5,3,2024-10-08,38,26,5-4
2339,5,21,2025-06-06,1,24,2-4
2340,5,34,2025-02-07,18,20,0-4
2341,5,19,2024-12-11,19,5,0-3
2342,5,8,2024-08-10,11,18,0-1
2343,5,27,2025-02-12,33,14,2-2
2344,5,30,2024-07-25,36,28,3-5
2345,5,9,2024-06-14,36,1,4-3
2346,5,6,2024-10-23,8,34,0-2
2347,5,2,2025-02-06,39,9,3-0
2348,5,23,2025-01-08,11,13,3-4
2349,5,38,2025-01-21,19,29,1-5
2350,5,26,2024-10-15,12,14,4-0
2351,5,20,2024-08-11,3,14,1-4
2352,5,17,2024-08-26,13,5,4-0
2353,5,17,2025-01-12,5,39,5-1
2354,5,8,2024-10-25,16,37,5-1
2355,5,6,2025-04-22,35,24,5-4
2356,5,6,2024-12-16,14,1,3-3
2357,5,40,2024-08-29,32,31,2-2
2358,5,9,2024-09-16,24,39,0-1
2359,5,29,2025-02-27,40,29,3-4
2360,5,29,2024-05-28,2,21,5-0
2361,5,9,2025-04-18,40,39,4-0
2362,5,10,2025-04-04,26,31,4-1
2363,5,17,2025-06-30,32,24,1-2
2364,5,21,2024-08-08,22,21,2-5
2365,5,36,2025-03-26,22,29,4-3
2366,5,33,2024-08-22,4,5,1-3
2367,5,18,2025-04-04,39,35,5-1
2368,5,14,2024-11-19,15,40,2-0
2369,5,13,2024-09-06,21,27,0-2
2370,5,13,2024-11-05,4,29,3-4
2371,5,25,2024-12-25,9,33,2-0
2372,5,14,2025-03-16,23,38,1-1
2373,5,30,2025-04-12,25,33,0-2
2374,5,1,2024-08-12,21,16,2-3
2375,5,19,2025-03-08,27,40,5-5
2376,5,2,2024-05-26,14,25,3-0
2377,5,1,2024-12-10,30,24,3-1
2378,5,30,2024-12-22,39,24,1-2
2379,5,16,2024-09-15,18,25,1-3
2380,5,20,2024-09-14,30,18,3-2
2381,5,5,2024-06-10,38,35,2-1
2382,5,10,2025-01-07,32,29,2-5
2383,5,35,2025-03-16,33,12,5-4
2384,5,13,2024-07-06,4,34,1-0
2385,5,12,2024-05-19,23,24,0-2
2386,5,10,2024-10-25,11,9,3-1
2387,5,9,2024-11-22,9,29,5-0
2388,5,28,2025-04-09,27,24,4-0
2389,5,23,2024-12-06,15,10,3-3
2390,5,6,2025-04-06,2,39,4-0
2391,5,36,2024-11-12,29,36,3-3
2392,5,1,2024-08-22,1,4,1-0
2393,5,6,2024-07-10,6,29,3-4
2394,5,31,2025-02-20,5,4,0-1
2395,5,39,2025-02-09,36,18,0-2
2396,5,20,2024-05-27,9,1,4-0
2397,5,33,2024-12-11,17,9,5-2
2398,5,13,2025-01-16,21,2,2-4
2399,5,14,2024-09-20,23,40,2-4
2400,5,5,2025-04-27,34,7,1-2
2401,5,38,2024-06-19,21,11,2-1
2402,5,27,2024-10-01,38,31,3-2
2403,5,20,2024-08-08,26,8,0-4
2404,5,32,2024-08-23,8,4,2-4
2405,5,31,2024-07-31,22,10,2-2
2406,5,1,2025-05-22,11,13,3-2
2407,5,38,2025-05-01,26,5,4-5
2408,5,24,2025-01-25,40,15,3-2
2409,5,39,2024-10-26,23,37,1-0
2410,5,13,2024-06-12,6,21,1-4
2411,5,20,2025-02-21,38,4,4-3
2412,5,37,2025-01-28,2,22,1-1
2413,5,21,2024-09-05,39,23,5-3
2414,5,26,2024-12-25,10,32,2-4
2415,5,37,2024-10-23,5,7,1-5
2416,5,17,2024-07-10,31,14,4-3
2417,5,28,2025-05-01,13,25,2-3
2418,5,38,2025-06-26,10,37,2-2
2419,5,40,2025-02-06,26,5,3-5
2420,5,14,2025-06-16,38,19,2-5
2421,5,31,2025-05-08,17,6,5-5
2422,5,31,2025-06-03,23,24,2-1
2423,5,9,2025-01-16,32,30,2-1
2424,5,5,2024-12-26,11,2,2-0
2425,5,20,2024-10-31,27,3,3-5
2426,5,32,2025-04-14,7,17,0-2
2427,5,14,2024-06-06,10,17,3-0
2428,5,14,2025-01-17,13,17,4-2
2429,5,13,2025-06-03,22,17,3-0
2430,5,10,2024-09-30,4,30,4-1
2431,5,34,2024-10-26,28,34,5-4
2432,5,29,2024-12-23,35,20,5-0
2433,5,39,2024-06-07,34,12,4-2
2434,5,30,2024-07-23,5,10,2-2
2435,5,30,2025-03-06,16,40,1-3
2436,5,4,2025-06-21,1,11,4-4
2437,5,17,2025-03-18,15,1,0-2
2438,5,1,2025-04-20,4,5,5-2
2439,5,18,2024-08-20,23,16,2-4
2440,5,24,2025-04-14,19,7,1-1
2441,5,8,2025-02-10,28,25,5-2
2442,5,9,2025-05-13,8,19,2-2
2443,5,39,2025-02-03,35,14,0-3
2444,5,32,2024-11-07,26,21,3-3
2445,5,6,2024-06-10,9,3,4-5
2446,5,21,2024-12-22,14,16,3-5
2447,5,39,2024-06-25,3,39,2-0
2448,5,14,2025-02-13,35,11,0-3
2449,5,36,2024-12-08,9,29,4-5
2450,5,22,2024-10-23,1,38,5-5
2451,5,22,2025-06-01,14,36,0-0
2452,5,27,2024-11-08,27,34,3-3
2453,5,21,2025-01-03,29,18,0-3
2454,5,8,2025-06-23,29,26,4-2
2455,5,10,2025-05-28,20,6,1-1
2456,5,27,2025-01-18,30,35,4-1
2457,5,22,2024-05-14,4,33,1-1
2458,5,38,2024-10-10,5,30,3-3
2459,5,22,2024-10-27,2,5,1-0
2460,5,5,2025-06-20,37,22,1-0
2461,5,21,2024-11-24,6,19,4-3
2462,5,26,2024-09-16,6,17,2-3
2463,5,5,2025-02-26,33,34,1-1
2464,5,12,2025-06-26,6,10,2-1
2465,5,8,2024-09-18,1,3,2-0
2466,5,22,2024-10-10,19,17,4-4
2467,5,30,2025-01-31,37,18,3-2
2468,5,11,2025-06-14,31,21,3-5
2469,5,29,2025-05-16,5,29,0-1
2470,5,40,2024-10-22,17,38,4-4
2471,5,19,2025-06-23,25,22,4-0
2472,5,5,2025-05-03,5,35,3-1
2473,5,29,2024-09-07,16,26,4-4
2474,5,24,2025-04-10,11,35,4-1
2475,5,33,2025-06-27,22,7,1-1
2476,5,29,2024-05-29,40,19,3-5
2477,5,36,2024-06-30,32,12,5-0
2478,5,35,2025-01-19,16,11,0-2
2479,5,16,2025-04-05,13,27,0-1
2480,5,32,2024-12-19,15,2,1-1
2481,5,26,2025-03-17,26,7,4-3
2482,5,18,2024-05-15,11,2,0-5
2483,5,9,2025-06-04,36,7,0-0
2484,5,28,2025-03-03,3,18,4-5
2485,5,10,2025-06-14,38,30,2-1
2486,5,18,2024-06-11,2,29,4-2
2487,5,39,2024-10-19,36,12,0-3
2488,5,10,2025-02-16,31,40,5-0
2489,5,7,2024-07-02,23,37,0-4
2490,5,20,2024-07-02,25,32,5-0
2491,5,25,2025-05-26,33,17,5-0
2492,5,29,2024-11-11,26,30,0-1
2493,5,25,2024-12-24,17,26,0-2
2494,5,26,2025-02-17,31,16,1-5
2495,5,21,2024-07-08,28,30,3-3
2496,5,15,2024-12-04,10,12,1-0
2497,5,8,2024-11-21,28,38,5-4
2498,5,14,2024-08-24,17,33,3-0
2499,5,37,2024-12-16,26,27,1-2
2500,5,8,2024-05-12,35,14,1-4
